node,hyperedge
2447,7955
1924,7956
4766,7956
4016,7956
1924,7957
4766,7957
6921,7957
2447,7957
1924,7958
5802,7958
4256,7958
1924,7959
5802,7959
931,7959
4016,7959
1924,7960
5802,7960
4164,7960
2794,7960
1924,7961
5802,7961
4681,7961
5842,7961
1924,7962
5802,7962
3819,7962
5842,7962
6716,7962
1924,7963
5802,7963
2263,7963
1924,7964
5802,7964
792,7964
5842,7964
5969,7964
6716,7964
1924,7965
5802,7965
792,7965
5979,7965
4016,7965
5969,7965
1924,7966
5802,7966
792,7966
5979,7966
4016,7966
3991,7966
1924,7967
5802,7967
792,7967
5979,7967
2794,7967
1924,7968
5802,7968
4793,7968
5842,7968
6716,7968
1924,7969
5802,7969
4793,7969
2794,7969
1924,7970
5802,7970
2047,7970
5979,7970
4016,7970
1924,7971
5802,7971
2047,7971
5979,7971
2794,7971
1924,7972
5803,7972
5842,7972
1924,7973
3249,7973
1089,7973
1924,7974
3249,7974
2466,7974
1924,7975
2239,7975
5428,7975
1924,7976
4799,7976
792,7976
6716,7976
1924,7977
6653,7977
5428,7977
6885,7977
1924,7978
6653,7978
5428,7978
6343,7978
1924,7979
3268,7979
4681,7979
1924,7980
3268,7980
4979,7980
1924,7981
6343,7981
5428,7981
3925,7981
1924,7982
6343,7982
5428,7982
3269,7982
1924,7983
5833,7983
3320,7983
1924,7984
5833,7984
3621,7984
1924,7985
2257,7985
792,7985
4016,7985
1924,7986
2769,7986
2106,7986
1924,7987
5842,7987
1162,7987
1924,7988
5842,7988
2447,7988
2381,7988
5969,7988
792,7988
1924,7989
5842,7989
2447,7989
2381,7989
4681,7989
1924,7990
5842,7990
2447,7990
2381,7990
6921,7990
1924,7991
5842,7991
2447,7991
6327,7991
1924,7992
5842,7992
6801,7992
1924,7993
5842,7993
5530,7993
1924,7994
5842,7994
5538,7994
2026,7994
1924,7995
5842,7995
5538,7995
2740,7995
1924,7996
5842,7996
5032,7996
5428,7996
5969,7996
1924,7997
5842,7997
5032,7997
5428,7997
2740,7997
1924,7998
5842,7998
6716,7998
4135,7998
6921,7998
1924,7999
5842,7999
6716,7999
2381,7999
5969,7999
792,7999
1924,8000
5842,8000
6716,8000
2381,8000
6921,8000
1924,8001
5842,8001
6716,8001
560,8001
792,8001
1924,8002
5842,8002
6716,8002
560,8002
2740,8002
1924,8003
5842,8003
6716,8003
5428,8003
6921,8003
1924,8004
5842,8004
6716,8004
5428,8004
3819,8004
1924,8005
5842,8005
6716,8005
5428,8005
5969,8005
1924,8006
5842,8006
6716,8006
5428,8006
2740,8006
1924,8007
5842,8007
6716,8007
5428,8007
4793,8007
1924,8008
5842,8008
6716,8008
6357,8008
792,8008
1924,8009
5842,8009
6716,8009
6357,8009
6921,8009
1924,8010
5842,8010
6716,8010
6357,8010
2740,8010
1924,8011
5842,8011
6716,8011
4090,8011
1924,8012
5842,8012
6716,8012
4317,8012
1924,8013
5842,8013
3269,8013
5428,8013
1924,8014
5842,8014
6482,8014
792,8014
1924,8015
5842,8015
2009,8015
1924,8016
5842,8016
2026,8016
2924,8016
1924,8017
5842,8017
2924,8017
6357,8017
792,8017
1924,8018
5842,8018
2924,8018
6357,8018
6921,8018
1924,8019
5842,8019
3822,8019
5428,8019
1924,8020
5842,8020
6645,8020
1924,8021
5842,8021
3320,8021
2381,8021
1924,8022
6357,8022
3929,8022
1924,8023
6357,8023
5866,8023
1924,8024
6357,8024
5710,8024
1924,8025
6357,8025
6042,8025
1924,8026
4310,8026
5428,8026
3269,8026
1924,8027
5333,8027
4793,8027
6716,8027
1924,8028
5333,8028
2466,8028
1924,8029
3801,8029
4016,8029
5979,8029
1924,8030
736,8030
6056,8030
1924,8031
736,8031
2466,8031
1924,8032
736,8032
3320,8032
1924,8033
736,8033
6716,8033
1924,8034
1769,8034
5428,8034
1924,8035
1769,8035
3902,8035
1924,8036
2794,8036
779,8036
5428,8036
1924,8037
2794,8037
5428,8037
4793,8037
1924,8038
2794,8038
5428,8038
5615,8038
1924,8039
2794,8039
5428,8039
2047,8039
1924,8040
2794,8040
6023,8040
1924,8041
2799,8041
792,8041
1924,8042
3320,8042
5113,8042
1924,8043
3320,8043
1948,8043
1924,8044
3833,8044
2447,8044
4913,8044
1924,8045
3833,8045
2447,8045
3925,8045
1924,8046
4863,8046
2466,8046
792,8046
1924,8047
4863,8047
1987,8047
5428,8047
1924,8048
4863,8048
5731,8048
5538,8048
1924,8049
4863,8049
5731,8049
3925,8049
1924,8050
4863,8050
4876,8050
5428,8050
1924,8051
4863,8051
2740,8051
5538,8051
1924,8052
4863,8052
2740,8052
5979,8052
1924,8053
4863,8053
2740,8053
5428,8053
3925,8053
6716,8053
1924,8054
4863,8054
2740,8054
5428,8054
4470,8054
1924,8055
4863,8055
792,8055
5979,8055
1924,8056
4863,8056
792,8056
3925,8056
6716,8056
1924,8057
6921,8057
5731,8057
1924,8058
6921,8058
5615,8058
5428,8058
1924,8059
6921,8059
1948,8059
1924,8060
6921,8060
6716,8060
5073,8060
1924,8061
6921,8061
6716,8061
2106,8061
1924,8062
6921,8062
6716,8062
3035,8062
1924,8063
2315,8063
4681,8063
1924,8064
6417,8064
5428,8064
1924,8065
4371,8065
6056,8065
1924,8066
4884,8066
2447,8066
1924,8067
792,8067
5920,8067
2447,8067
1924,8068
792,8068
2466,8068
560,8068
1924,8069
792,8069
2466,8069
3991,8069
4016,8069
1924,8070
792,8070
2466,8070
2447,8070
4913,8070
1924,8071
792,8071
2447,8071
2381,8071
5969,8071
4913,8071
1924,8072
792,8072
2447,8072
3925,8072
1924,8073
792,8073
4016,8073
6482,8073
5979,8073
1924,8074
792,8074
4016,8074
2106,8074
3991,8074
1924,8075
792,8075
6482,8075
4913,8075
1924,8076
792,8076
6716,8076
4913,8076
5969,8076
2381,8076
1924,8077
792,8077
6716,8077
2106,8077
560,8077
1924,8078
5920,8078
3902,8078
1924,8079
6434,8079
2466,8079
2447,8079
1924,8080
6434,8080
2106,8080
1924,8081
2850,8081
5428,8081
1924,8082
5926,8082
6645,8082
1924,8083
2859,8083
2026,8083
3868,8083
1924,8084
4913,8084
6056,8084
2447,8084
1924,8085
4913,8085
2882,8085
5969,8085
2447,8085
1924,8086
5428,8086
779,8086
2740,8086
1924,8087
5428,8087
7060,8087
5969,8087
1924,8088
5428,8088
2740,8088
6130,8088
1924,8089
5428,8089
4600,8089
1924,8090
5428,8090
3929,8090
1924,8091
5428,8091
6042,8091
1924,8092
5428,8092
6716,8092
3991,8092
1924,8093
5428,8093
5113,8093
1924,8094
4923,8094
1472,8094
1924,8095
4923,8095
4016,8095
1924,8096
4923,8096
2447,8096
1924,8097
3902,8097
4016,8097
1924,8098
3902,8098
4046,8098
1924,8099
5969,8099
6563,8099
4016,8099
1924,8100
5969,8100
6563,8100
2447,8100
1924,8101
5458,8101
2466,8101
3991,8101
1924,8102
5458,8102
2106,8102
3991,8102
1924,8103
4949,8103
3713,8103
2026,8103
1924,8104
4949,8104
4098,8104
6716,8104
1924,8105
4949,8105
1162,8105
3925,8105
1924,8106
4949,8106
4876,8106
1924,8107
4949,8107
2447,8107
1089,8107
1924,8108
4949,8108
2447,8108
6563,8108
1924,8109
4949,8109
2447,8109
4681,8109
3925,8109
1924,8110
4949,8110
2447,8110
7027,8110
1924,8111
4949,8111
2447,8111
2740,8111
779,8111
1924,8112
4949,8112
2447,8112
2740,8112
3925,8112
1924,8113
4949,8113
2447,8113
5396,8113
1924,8114
4949,8114
2447,8114
724,8114
1924,8115
4949,8115
2447,8115
6359,8115
1924,8116
4949,8116
2447,8116
2422,8116
1924,8117
4949,8117
2447,8117
6327,8117
1924,8118
4949,8118
2447,8118
6042,8118
1924,8119
4949,8119
3088,8119
6000,8119
1924,8120
4949,8120
6801,8120
2106,8120
1924,8121
4949,8121
6801,8121
3925,8121
1924,8122
4949,8122
6291,8122
1924,8123
4949,8123
5396,8123
6716,8123
1924,8124
4949,8124
7060,8124
1924,8125
4949,8125
3868,8125
2026,8125
1924,8126
4949,8126
4256,8126
560,8126
1924,8127
4949,8127
4129,8127
1924,8128
4949,8128
5538,8128
2026,8128
5731,8128
1924,8129
4949,8129
5538,8129
2026,8129
724,8129
1924,8130
4949,8130
5538,8130
2740,8130
1924,8131
4949,8131
7077,8131
1924,8132
4949,8132
4135,8132
6716,8132
1924,8133
4949,8133
2732,8133
1472,8133
1089,8133
1924,8134
4949,8134
2732,8134
1472,8134
779,8134
1924,8135
4949,8135
2732,8135
3269,8135
1924,8136
4949,8136
2732,8136
3621,8136
1924,8137
4949,8137
2732,8137
6246,8137
1924,8138
4949,8138
2732,8138
4710,8138
1924,8139
4949,8139
2732,8139
3241,8139
1924,8140
4949,8140
2732,8140
2026,8140
5731,8140
6359,8140
1924,8141
4949,8141
2732,8141
2026,8141
5710,8141
1924,8142
4949,8142
2732,8142
5918,8142
1924,8143
4949,8143
2732,8143
6231,8143
1924,8144
4949,8144
2732,8144
4600,8144
1924,8145
4949,8145
2732,8145
4249,8145
1924,8146
4949,8146
2732,8146
2458,8146
1924,8147
4949,8147
2732,8147
2398,8147
1924,8148
4949,8148
4144,8148
1472,8148
1924,8149
4949,8149
560,8149
6716,8149
2106,8149
1924,8150
4949,8150
560,8150
6716,8150
2740,8150
1924,8151
4949,8151
6321,8151
1924,8152
4949,8152
2740,8152
3416,8152
1924,8153
4949,8153
2740,8153
6716,8153
3925,8153
1924,8154
4949,8154
2740,8154
2398,8154
1924,8155
4949,8155
2740,8155
5918,8155
1924,8156
4949,8156
4793,8156
6716,8156
1924,8157
4949,8157
6716,8157
4317,8157
1924,8158
4949,8158
6716,8158
2422,8158
1924,8159
4949,8159
1987,8159
1924,8160
4949,8160
4164,8160
1924,8161
4949,8161
6091,8161
1924,8162
4949,8162
3925,8162
5731,8162
2026,8162
1924,8163
4949,8163
3925,8163
6246,8163
1924,8164
4949,8164
5981,8164
1924,8165
4949,8165
5095,8165
1924,8166
4949,8166
2924,8166
2026,8166
1924,8167
4949,8167
3822,8167
1924,8168
4949,8168
7023,8168
1472,8168
1924,8169
4949,8169
2422,8169
1472,8169
1924,8170
4949,8170
2809,8170
1924,8171
4949,8171
2047,8171
1924,8172
3929,8172
4016,8172
1924,8173
2394,8173
5538,8173
1924,8174
5979,8174
1472,8174
1924,8175
3939,8175
2026,8175
1924,8176
3942,8176
4016,8176
1924,8177
6023,8177
4016,8177
1924,8178
7072,8178
2732,8178
1924,8179
2466,8179
4098,8179
1924,8180
2466,8180
2476,8180
1924,8181
2466,8181
7023,8181
1924,8182
2466,8182
6801,8182
1924,8183
2466,8183
2447,8183
6563,8183
1924,8184
2466,8184
2447,8184
5396,8184
1924,8185
2466,8185
2447,8185
2422,8185
1924,8186
2466,8186
4016,8186
6563,8186
1924,8187
2466,8187
4016,8187
5396,8187
1924,8188
2466,8188
5117,8188
1924,8189
2466,8189
2014,8189
1924,8190
1958,8190
2447,8190
1924,8191
6056,8191
1089,8191
1472,8191
1924,8192
6056,8192
1089,8192
2447,8192
1924,8193
6056,8193
2004,8193
1924,8194
6056,8194
2809,8194
1924,8195
4016,8195
2740,8195
3416,8195
1924,8196
4016,8196
2740,8196
5918,8196
1924,8197
4016,8197
2809,8197
1934,8198
3401,8198
6136,8198
1934,8199
3401,8199
2740,8199
4949,8199
1934,8200
2781,8200
2740,8200
4949,8200
1942,8201
5276,8201
6136,8201
1942,8202
5276,8202
4140,8202
1943,8203
4930,8203
2963,8203
6853,8203
1944,8204
4069,8204
4949,8204
1944,8205
5224,8205
4949,8205
4935,8205
1944,8206
3209,8206
2661,8206
1944,8207
2732,8207
3867,8207
1944,8208
2732,8208
2661,8208
1944,8209
2732,8209
4949,8209
4935,8209
1945,8210
4094,8210
3150,8210
1946,8211
2529,8211
4738,8211
1946,8212
2529,8212
6815,8212
4242,8212
1946,8213
3517,8213
4738,8213
1949,8214
2439,8214
4949,8214
2447,8214
1954,8215
5345,8215
3632,8215
1955,8216
2764,8216
6326,8216
1958,8217
5569,8217
5315,8217
1958,8218
2088,8218
2447,8218
1958,8219
4240,8219
5315,8219
1958,8220
4240,8220
4196,8220
1961,8221
3651,8221
2543,8221
1961,8222
1869,8222
5842,8222
6605,8222
1961,8223
2894,8223
2352,8223
3763,8223
1961,8224
6605,8224
2352,8224
5842,8224
1961,8225
5842,8225
5987,8225
1961,8226
5842,8226
3269,8226
1961,8227
5842,8227
6357,8227
2683,8227
1961,8228
4702,8228
3320,8228
1961,8229
6526,8229
3269,8229
1962,8230
6064,8230
4064,8230
1963,8231
5523,8231
5138,8231
2586,8231
2439,8231
1963,8232
4949,8232
6024,8232
1963,8233
4949,8233
5234,8233
1963,8234
4949,8234
3797,8234
1963,8235
4949,8235
2439,8235
5138,8235
2586,8235
1964,8236
6530,8236
4002,8236
1964,8237
6530,8237
6838,8237
1869,8237
1964,8238
6530,8238
6838,8238
6470,8238
1964,8239
6530,8239
431,8239
1964,8240
4748,8240
431,8240
1964,8241
3978,8241
6838,8241
1965,8242
3268,8242
2654,8242
1965,8243
4494,8243
5486,8243
1966,8244
5283,8244
6169,8244
3270,8244
1966,8245
2887,8245
3691,8245
1966,8246
6755,8246
3691,8246
1966,8247
3181,8247
5523,8247
1966,8248
4337,8248
4027,8248
1966,8249
4914,8249
2609,8249
1966,8250
372,8250
2609,8250
1966,8251
372,8251
5523,8251
1966,8252
372,8252
3269,8252
1966,8253
4027,8253
3269,8253
1967,8254
6136,8254
6700,8254
1969,8255
6509,8255
7036,8255
1969,8256
3855,8256
2705,8256
1971,8257
6262,8257
5899,8257
1971,8258
6262,8258
5132,8258
2303,8258
1974,8259
4202,8259
1089,8259
1974,8260
4202,8260
5949,8260
1974,8261
4202,8261
3550,8261
1976,8262
1777,8262
2257,8262
1978,8263
5017,8263
4636,8263
1978,8264
986,8264
2428,8264
1979,8265
2960,8265
6136,8265
1980,8266
5904,8266
4640,8266
1980,8267
5138,8267
93,8267
1980,8268
5138,8268
5023,8268
1980,8269
3634,8269
5023,8269
1981,8270
5749,8270
4347,8270
1981,8271
5749,8271
4076,8271
1982,8272
3129,8272
5674,8272
1983,8273
3042,8273
2016,8273
5315,8273
6755,8273
1983,8274
3042,8274
2201,8274
5328,8274
1983,8275
3042,8275
5214,8275
5328,8275
1983,8276
3249,8276
5315,8276
1984,8277
2026,8277
2928,8277
1984,8278
2026,8278
4949,8278
1985,8279
1472,8279
3240,8279
3209,8279
6643,8279
1985,8280
1472,8280
3240,8280
2732,8280
1985,8281
1472,8281
1089,8281
3209,8281
6643,8281
1985,8282
1472,8282
1089,8282
2732,8282
4709,8282
1985,8283
1472,8283
2068,8283
2732,8283
4709,8283
1985,8284
6808,8284
1089,8284
1986,8285
2990,8285
5101,8285
1989,8286
5795,8286
6600,8286
1993,8287
7000,8287
4482,8287
6272,8287
1993,8288
7000,8288
4482,8288
2825,8288
2481,8288
1993,8289
7000,8289
4482,8289
2677,8289
1993,8290
7000,8290
4174,8290
6272,8290
1993,8291
7000,8291
4174,8291
2825,8291
1993,8292
7000,8292
4174,8292
2677,8292
1993,8293
5002,8293
2825,8293
2481,8293
1993,8294
5002,8294
2825,8294
4174,8294
1995,8295
2595,8295
6359,8295
1995,8296
6569,8296
6359,8296
1995,8297
5738,8297
2928,8297
4173,8297
5467,8297
6059,8297
1995,8298
5738,8298
2928,8298
4173,8298
5731,8298
1995,8299
5738,8299
2928,8299
3566,8299
5731,8299
1995,8300
5738,8300
2442,8300
1995,8301
3867,8301
6944,8301
4173,8301
1995,8302
3867,8302
2442,8302
1995,8303
3867,8303
2928,8303
4173,8303
2440,8303
5731,8303
1995,8304
3867,8304
2928,8304
4173,8304
5467,8304
6059,8304
1995,8305
3867,8305
2928,8305
3566,8305
2440,8305
5731,8305
1995,8306
3867,8306
3990,8306
5467,8306
6059,8306
1165,8306
2000,8307
4991,8307
5789,8307
2002,8308
5768,8308
5530,8308
2661,8308
3765,8308
2002,8309
5768,8309
5530,8309
2661,8309
2879,8309
2002,8310
2590,8310
5569,8310
2002,8311
2590,8311
5684,8311
2002,8312
2475,8312
3275,8312
2002,8313
2732,8313
2523,8313
2002,8314
2732,8314
4949,8314
2002,8315
2732,8315
2661,8315
3765,8315
2002,8316
5554,8316
4949,8316
2002,8317
5684,8317
4328,8317
877,8317
2002,8318
3520,8318
2872,8318
5569,8318
4328,8318
877,8318
5451,8318
3243,8318
2002,8319
3520,8319
2872,8319
5569,8319
4001,8319
2002,8320
3520,8320
2523,8320
4001,8320
5038,8320
2002,8321
3520,8321
2523,8321
3110,8321
2002,8322
5579,8322
2661,8322
2002,8323
5973,8323
5451,8323
4328,8323
2002,8324
3436,8324
2872,8324
2002,8325
2680,8325
877,8325
2002,8326
3709,8326
2523,8326
2003,8327
4071,8327
6136,8327
2003,8328
4071,8328
4406,8328
2004,8329
6820,8329
6056,8329
2006,8330
4393,8330
3275,8330
2006,8331
4393,8331
2557,8331
2006,8332
4393,8332
2934,8332
2006,8333
3275,8333
2345,8333
2006,8334
3275,8334
5746,8334
2006,8335
4242,8335
2924,8335
2006,8336
4242,8336
2557,8336
2345,8336
2006,8337
4242,8337
2557,8337
5823,8337
2006,8338
4242,8338
2934,8338
5823,8338
2009,8339
2825,8339
5184,8339
2262,8339
2481,8339
2009,8340
2825,8340
6004,8340
3633,8340
2009,8341
5269,8341
4374,8341
4444,8341
4700,8341
2719,8341
2009,8342
5269,8342
4374,8342
4444,8342
5293,8342
2009,8343
5269,8343
4374,8343
5789,8343
2009,8344
4374,8344
5345,8344
2009,8345
4374,8345
4841,8345
6315,8345
2719,8345
2009,8346
4374,8346
4841,8346
5789,8346
2009,8347
4374,8347
2481,8347
4444,8347
2009,8348
4374,8348
2778,8348
5789,8348
2009,8349
2719,8349
5304,8349
2009,8350
2719,8350
5842,8350
4444,8350
2009,8351
5293,8351
4199,8351
2009,8352
4016,8352
3633,8352
2009,8353
5345,8353
4816,8353
5979,8353
2011,8354
4196,8354
5569,8354
2014,8355
2817,8355
3275,8355
2014,8356
2450,8356
2021,8356
2014,8357
2081,8357
5038,8357
2014,8358
5029,8358
3486,8358
3371,8358
2014,8359
5029,8359
3486,8359
2015,8359
2014,8360
3371,8360
2654,8360
4656,8360
2014,8361
3371,8361
2654,8361
4114,8361
2014,8362
3384,8362
1355,8362
2014,8363
3257,8363
2654,8363
2014,8364
6611,8364
5347,8364
2014,8365
5347,8365
3688,8365
2014,8366
3688,8366
3486,8366
2014,8367
6762,8367
3967,8367
2014,8368
2161,8368
1355,8368
2014,8369
2161,8369
3725,8369
5132,8369
2014,8370
2161,8370
6286,8370
3967,8370
2014,8371
2161,8371
6286,8371
2015,8371
2014,8372
2161,8372
4952,8372
4114,8372
2014,8373
2161,8373
4952,8373
5132,8373
2014,8374
2161,8374
4952,8374
5038,8374
2014,8375
2161,8375
4952,8375
3967,8375
2014,8376
2161,8376
3486,8376
2015,8376
2014,8377
2161,8377
2015,8377
5132,8377
2014,8378
5759,8378
5038,8378
2015,8379
5362,8379
2161,8379
2016,8380
2595,8380
6755,8380
5122,8380
2016,8381
2595,8381
6755,8381
5315,8381
2016,8382
2595,8382
6755,8382
2023,8382
2017,8383
3925,8383
2740,8383
4949,8383
2017,8384
3646,8384
6136,8384
2017,8385
3646,8385
2740,8385
4949,8385
2017,8386
3646,8386
2740,8386
4406,8386
2021,8387
2760,8387
5682,8387
2021,8388
2450,8388
3489,8388
3363,8388
2022,8389
4196,8389
2345,8389
6716,8389
2022,8390
4196,8390
3577,8390
6150,8390
2022,8391
4242,8391
5993,8391
2022,8392
4242,8392
3577,8392
2934,8392
2022,8393
4242,8393
3577,8393
6150,8393
2022,8394
4242,8394
6802,8394
2022,8395
4242,8395
6041,8395
2022,8396
6611,8396
2069,8396
2023,8397
5697,8397
3042,8397
2023,8398
2595,8398
6755,8398
5825,8398
2023,8399
2595,8399
6755,8399
3691,8399
2023,8400
3563,8400
6755,8400
2026,8401
5760,8401
5842,8401
2026,8402
3332,8402
4004,8402
2026,8403
3209,8403
2591,8403
2026,8404
5010,8404
2928,8404
4173,8404
5731,8404
2026,8405
5010,8405
2928,8405
4173,8405
4935,8405
2026,8406
5010,8406
2928,8406
5710,8406
2026,8407
5010,8407
5538,8407
5953,8407
2026,8408
5010,8408
5538,8408
5731,8408
2026,8409
5523,8409
5138,8409
2026,8410
3867,8410
5538,8410
5731,8410
2026,8411
3867,8411
5538,8411
4718,8411
2591,8411
2026,8412
3867,8412
2635,8412
2026,8413
3867,8413
2732,8413
5731,8413
2928,8413
4173,8413
2026,8414
3867,8414
2732,8414
5731,8414
2928,8414
3566,8414
2026,8415
3867,8415
2732,8415
5731,8415
6359,8415
3566,8415
2026,8416
3867,8416
2732,8416
6556,8416
4173,8416
2026,8417
3867,8417
2732,8417
3990,8417
3031,8417
2026,8418
3867,8418
2732,8418
3031,8418
3566,8418
2026,8419
2591,8419
5538,8419
5842,8419
2026,8420
2591,8420
5228,8420
2026,8421
2208,8421
6556,8421
2026,8422
3237,8422
4718,8422
2026,8423
3237,8423
2007,8423
2026,8424
6193,8424
6556,8424
2026,8425
3765,8425
5842,8425
2026,8426
3765,8426
2732,8426
2026,8427
5825,8427
5738,8427
5419,8427
2026,8428
5825,8428
5738,8428
3566,8428
6359,8428
2026,8429
5825,8429
3031,8429
5419,8429
2026,8430
5825,8430
3031,8430
3566,8430
2026,8431
2635,8431
4004,8431
2026,8432
3280,8432
5228,8432
2026,8433
5842,8433
6345,8433
2026,8434
5842,8434
6404,8434
2026,8435
5842,8435
5686,8435
2026,8436
5842,8436
5807,8436
2026,8437
2513,8437
2928,8437
2026,8438
2513,8438
5228,8438
2026,8439
4949,8439
3713,8439
5379,8439
2026,8440
4949,8440
3713,8440
4173,8440
2026,8441
4949,8441
5379,8441
5419,8441
3031,8441
2026,8442
4949,8442
5379,8442
5228,8442
2026,8443
4949,8443
5379,8443
6359,8443
2026,8444
4949,8444
6404,8444
4004,8444
2781,8444
2026,8445
4949,8445
3465,8445
2026,8446
4949,8446
5274,8446
2026,8447
4949,8447
2589,8447
2026,8448
4949,8448
5538,8448
5953,8448
2026,8449
4949,8449
5538,8449
5138,8449
2026,8450
4949,8450
4004,8450
5731,8450
2026,8451
4949,8451
2217,8451
5710,8451
2026,8452
4949,8452
2732,8452
5826,8452
2026,8453
4949,8453
2732,8453
4173,8453
5731,8453
2026,8454
4949,8454
2732,8454
4173,8454
6556,8454
2026,8455
4949,8455
2732,8455
4173,8455
4935,8455
2026,8456
4949,8456
2732,8456
5138,8456
93,8456
2026,8457
4949,8457
2732,8457
4531,8457
3031,8457
4935,8457
2026,8458
4949,8458
2732,8458
5686,8458
4935,8458
93,8458
2026,8459
4949,8459
2732,8459
5686,8459
4935,8459
3031,8459
2026,8460
4949,8460
2732,8460
6359,8460
5731,8460
3566,8460
2026,8461
4949,8461
2732,8461
6359,8461
93,8461
2026,8462
4949,8462
6571,8462
2026,8463
4949,8463
5807,8463
2026,8464
4949,8464
4408,8464
2781,8464
2026,8465
4949,8465
5831,8465
4173,8465
2026,8466
4949,8466
3925,8466
5138,8466
93,8466
2026,8467
4949,8467
3925,8467
3990,8467
2026,8468
4949,8468
4569,8468
5731,8468
6359,8468
2026,8469
4949,8469
2522,8469
2026,8470
4949,8470
3676,8470
2026,8471
4949,8471
3036,8471
2026,8472
4949,8472
7015,8472
5228,8472
2026,8473
4949,8473
5228,8473
5731,8473
2026,8474
3939,8474
4718,8474
2026,8475
5738,8475
5731,8475
4569,8475
6359,8475
2026,8476
5738,8476
5731,8476
4173,8476
2928,8476
2026,8477
5738,8477
5731,8477
3566,8477
2928,8477
2026,8478
5738,8478
5731,8478
3566,8478
6359,8478
2026,8479
5738,8479
6556,8479
4173,8479
2026,8480
5738,8480
93,8480
6359,8480
2026,8481
4718,8481
3925,8481
2026,8482
2928,8482
2732,8482
4935,8482
4173,8482
2026,8483
2928,8483
6404,8483
2026,8484
4085,8484
5379,8484
2027,8485
4001,8485
4697,8485
2027,8486
4001,8486
5466,8486
2027,8487
4001,8487
4853,8487
2027,8488
4001,8488
4190,8488
7032,8488
2027,8489
4001,8489
4190,8489
6742,8489
2029,8490
4474,8490
4140,8490
2033,8491
4949,8491
5854,8491
2033,8492
6221,8492
5390,8492
2034,8493
4227,8493
6397,8493
2034,8494
5900,8494
3401,8494
2034,8495
2586,8495
5138,8495
2034,8496
4639,8496
3004,8496
2034,8497
4016,8497
4080,8497
5138,8497
2034,8498
3004,8498
4051,8498
2034,8499
4051,8499
6397,8499
2035,8500
2466,8500
4016,8500
2035,8501
2466,8501
2484,8501
2035,8502
2466,8502
6990,8502
2035,8503
4949,8503
2484,8503
2035,8504
5366,8504
4016,8504
2036,8505
3744,8505
6362,8505
2038,8506
2447,8506
5390,8506
2044,8507
2447,8507
6056,8507
2044,8508
2447,8508
3762,8508
5842,8508
2044,8509
2447,8509
3762,8509
4949,8509
2044,8510
2447,8510
2586,8510
4949,8510
2044,8511
6931,8511
5842,8511
2044,8512
5301,8512
5842,8512
2047,8513
2130,8513
4949,8513
2047,8514
3646,8514
4016,8514
2047,8515
3646,8515
4949,8515
2054,8516
2825,8516
4032,8516
2254,8516
2054,8517
4299,8517
4479,8517
2054,8518
4299,8518
4527,8518
6303,8518
2056,8519
5789,8519
2778,8519
2056,8520
5789,8520
5269,8520
2059,8521
5730,8521
2997,8521
2059,8522
5138,8522
4949,8522
2061,8523
3726,8523
4949,8523
2061,8524
6160,8524
792,8524
2061,8525
792,8525
6357,8525
2061,8526
792,8526
5191,8526
2257,8526
2061,8527
3999,8527
6357,8527
2061,8528
2591,8528
6357,8528
2061,8529
6055,8529
4513,8529
5683,8529
2408,8529
4004,8529
4639,8529
2061,8530
6055,8530
5154,8530
2061,8531
6055,8531
2699,8531
2061,8532
6055,8532
2871,8532
2061,8533
3117,8533
4949,8533
2061,8534
7113,8534
4949,8534
2061,8535
4949,8535
4004,8535
4639,8535
2061,8536
4949,8536
2678,8536
2061,8537
4949,8537
2143,8537
2064,8538
5410,8538
7036,8538
2064,8539
5410,8539
6847,8539
2064,8540
3122,8540
6847,8540
2064,8541
4949,8541
2272,8541
2064,8542
4949,8542
3740,8542
2064,8543
4949,8543
2889,8543
2064,8544
4949,8544
428,8544
2064,8545
4949,8545
2079,8545
2064,8546
4949,8546
3026,8546
2064,8547
4949,8547
5015,8547
2064,8548
4949,8548
3482,8548
2064,8549
4949,8549
2524,8549
2064,8550
4949,8550
3551,8550
2065,8551
1650,8551
4798,8551
2068,8552
4709,8552
4016,8552
2068,8553
4709,8553
6136,8553
2069,8554
2125,8554
3520,8554
2069,8555
2125,8555
5505,8555
2069,8556
6611,8556
6074,8556
2069,8557
2680,8557
6074,8557
2071,8558
5010,8558
4935,8558
2074,8559
6918,8559
3212,8559
2074,8560
6918,8560
5422,8560
2074,8561
2732,8561
2928,8561
6059,8561
2074,8562
2732,8562
3635,8562
2074,8563
2732,8563
93,8563
2074,8564
3212,8564
5224,8564
6059,8564
2074,8565
93,8565
5224,8565
2078,8566
4488,8566
5406,8566
2079,8567
6467,8567
2447,8567
2079,8568
4016,8568
2740,8568
2079,8569
4949,8569
3653,8569
2079,8570
4949,8570
6383,8570
2079,8571
4949,8571
2447,8571
5393,8571
2740,8571
2079,8572
4949,8572
2447,8572
4330,8572
2079,8573
4949,8573
2447,8573
2997,8573
2079,8574
4406,8574
2740,8574
2079,8575
6136,8575
5393,8575
2079,8576
6136,8576
2605,8576
2081,8577
4196,8577
792,8577
2081,8578
4196,8578
3577,8578
2081,8579
4196,8579
6853,8579
2082,8580
5224,8580
1807,8580
3915,8580
2082,8581
5224,8581
1807,8581
2845,8581
2085,8582
4201,8582
2677,8582
5881,8582
4291,8582
2085,8583
4201,8583
4053,8583
2528,8583
2085,8584
4201,8584
