node,hyperedge
1814,4890
1774,4890
581,4890
880,4890
2030,4890
1912,4890
778,4890
220,4891
1090,4891
1152,4891
1814,4891
1774,4891
581,4891
880,4891
2030,4891
1912,4891
1339,4891
220,4892
1090,4892
1152,4892
1814,4892
1774,4892
581,4892
880,4892
2030,4892
1117,4892
2058,4892
220,4893
1090,4893
1152,4893
1814,4893
1774,4893
581,4893
880,4893
2030,4893
1613,4893
2058,4893
220,4894
835,4894
2153,4894
2259,4894
2158,4894
2191,4894
220,4895
835,4895
1745,4895
2179,4895
1187,4895
2058,4895
1640,4895
2177,4895
637,4895
220,4896
835,4896
1745,4896
2179,4896
1187,4896
2058,4896
2259,4896
220,4897
835,4897
1923,4897
2259,4897
2058,4897
2158,4897
2179,4897
1187,4897
1066,4897
531,4897
2254,4897
1814,4897
220,4898
835,4898
1923,4898
2259,4898
2058,4898
2158,4898
2191,4898
220,4899
835,4899
1923,4899
2119,4899
1288,4899
220,4900
835,4900
1923,4900
2119,4900
1640,4900
1666,4900
220,4901
835,4901
1923,4901
2119,4901
1640,4901
2191,4901
220,4902
1733,4902
1187,4902
581,4902
1152,4902
1184,4902
1613,4902
258,4902
220,4903
1733,4903
1187,4903
581,4903
1152,4903
1184,4903
1613,4903
1411,4903
220,4904
1733,4904
1187,4904
581,4904
1152,4904
1184,4904
1613,4904
1097,4904
220,4905
1733,4905
1187,4905
581,4905
1152,4905
1184,4905
1613,4905
329,4905
220,4906
1733,4906
1187,4906
581,4906
1152,4906
1184,4906
1613,4906
1167,4906
220,4907
1733,4907
1187,4907
581,4907
1152,4907
880,4907
1613,4907
258,4907
220,4908
1733,4908
1187,4908
581,4908
1152,4908
880,4908
1613,4908
1411,4908
220,4909
1733,4909
1187,4909
581,4909
1152,4909
880,4909
1613,4909
1097,4909
220,4910
1733,4910
1187,4910
581,4910
1152,4910
880,4910
1613,4910
329,4910
220,4911
1733,4911
1187,4911
581,4911
1152,4911
880,4911
1613,4911
1167,4911
220,4912
1733,4912
1774,4912
1152,4912
1613,4912
1625,4912
1814,4912
220,4913
1733,4913
1774,4913
1152,4913
1613,4913
433,4913
1814,4913
220,4914
1733,4914
1774,4914
1152,4914
1613,4914
1948,4914
1814,4914
220,4915
458,4915
1912,4915
355,4915
2058,4915
2179,4915
220,4916
458,4916
1912,4916
1923,4916
393,4916
1288,4916
220,4917
458,4917
1912,4917
1923,4917
393,4917
2177,4917
2179,4917
1187,4917
921,4917
2058,4917
1066,4917
531,4917
220,4918
587,4918
1288,4918
393,4918
886,4918
220,4919
1613,4919
2058,4919
880,4919
1152,4919
465,4919
581,4919
1774,4919
258,4919
220,4920
1613,4920
2058,4920
880,4920
1152,4920
465,4920
581,4920
1774,4920
1411,4920
220,4921
1613,4921
2058,4921
880,4921
1152,4921
465,4921
581,4921
1774,4921
1097,4921
220,4922
1613,4922
2058,4922
880,4922
1152,4922
465,4922
581,4922
1774,4922
329,4922
220,4923
1613,4923
2058,4923
880,4923
1152,4923
465,4923
581,4923
1774,4923
1167,4923
220,4924
1613,4924
2058,4924
880,4924
1152,4924
2030,4924
2158,4924
1187,4924
581,4924
258,4924
220,4925
1613,4925
2058,4925
880,4925
1152,4925
2030,4925
2158,4925
1187,4925
581,4925
1411,4925
220,4926
1613,4926
2058,4926
880,4926
1152,4926
2030,4926
2158,4926
1187,4926
581,4926
1097,4926
220,4927
1613,4927
2058,4927
880,4927
1152,4927
2030,4927
2158,4927
1187,4927
581,4927
329,4927
220,4928
1613,4928
2058,4928
880,4928
1152,4928
2030,4928
2158,4928
1187,4928
581,4928
1167,4928
220,4929
1613,4929
2058,4929
880,4929
1152,4929
2030,4929
2158,4929
1187,4929
581,4929
1814,4929
220,4930
1613,4930
2058,4930
880,4930
1152,4930
2030,4930
2158,4930
1774,4930
1640,4930
258,4930
220,4931
1613,4931
2058,4931
880,4931
1152,4931
2030,4931
2158,4931
1774,4931
1640,4931
1411,4931
220,4932
1613,4932
2058,4932
880,4932
1152,4932
2030,4932
2158,4932
1774,4932
1640,4932
329,4932
220,4933
1613,4933
2058,4933
880,4933
1152,4933
2030,4933
2158,4933
1774,4933
1640,4933
1097,4933
220,4934
1613,4934
2058,4934
880,4934
1152,4934
2030,4934
2158,4934
1774,4934
1640,4934
1167,4934
220,4935
1613,4935
2058,4935
880,4935
1152,4935
2030,4935
2158,4935
1774,4935
1640,4935
1814,4935
220,4936
1613,4936
2058,4936
880,4936
1152,4936
2030,4936
2158,4936
1774,4936
1253,4936
1814,4936
220,4937
1613,4937
2058,4937
880,4937
1152,4937
2030,4937
2158,4937
1774,4937
268,4937
1814,4937
220,4938
1613,4938
2058,4938
880,4938
1152,4938
2030,4938
2158,4938
1774,4938
581,4938
258,4938
220,4939
1613,4939
2058,4939
880,4939
1152,4939
2030,4939
2158,4939
1774,4939
581,4939
1411,4939
220,4940
1613,4940
2058,4940
880,4940
1152,4940
2030,4940
2158,4940
1774,4940
581,4940
329,4940
220,4941
1613,4941
2058,4941
880,4941
1152,4941
2030,4941
2158,4941
1774,4941
581,4941
1097,4941
220,4942
1613,4942
2058,4942
880,4942
1152,4942
2030,4942
2158,4942
1774,4942
581,4942
1167,4942
220,4943
1613,4943
2058,4943
880,4943
1152,4943
2030,4943
2158,4943
1774,4943
581,4943
1814,4943
220,4944
1613,4944
2058,4944
531,4944
465,4944
1152,4944
2177,4944
960,4944
258,4944
220,4945
1613,4945
2058,4945
531,4945
465,4945
1152,4945
2177,4945
960,4945
1411,4945
220,4946
1613,4946
2058,4946
531,4946
465,4946
1152,4946
2177,4946
960,4946
329,4946
220,4947
1613,4947
2058,4947
531,4947
465,4947
1152,4947
2177,4947
960,4947
1097,4947
220,4948
1613,4948
2058,4948
531,4948
465,4948
1152,4948
2177,4948
960,4948
1167,4948
220,4949
1613,4949
2058,4949
531,4949
465,4949
1152,4949
2177,4949
960,4949
1814,4949
220,4950
1613,4950
2058,4950
531,4950
465,4950
1152,4950
2177,4950
581,4950
258,4950
220,4951
1613,4951
2058,4951
531,4951
465,4951
1152,4951
2177,4951
581,4951
1411,4951
220,4952
1613,4952
2058,4952
531,4952
465,4952
1152,4952
2177,4952
581,4952
329,4952
220,4953
1613,4953
2058,4953
531,4953
465,4953
1152,4953
2177,4953
581,4953
1097,4953
220,4954
1613,4954
2058,4954
531,4954
465,4954
1152,4954
2177,4954
581,4954
1167,4954
220,4955
1613,4955
2058,4955
531,4955
465,4955
1152,4955
2177,4955
581,4955
1814,4955
220,4956
1613,4956
2058,4956
531,4956
465,4956
1152,4956
1774,4956
581,4956
258,4956
220,4957
1613,4957
2058,4957
531,4957
465,4957
1152,4957
1774,4957
581,4957
1411,4957
220,4958
1613,4958
2058,4958
531,4958
465,4958
1152,4958
1774,4958
581,4958
1097,4958
220,4959
1613,4959
2058,4959
531,4959
465,4959
1152,4959
1774,4959
581,4959
329,4959
220,4960
1613,4960
2058,4960
531,4960
465,4960
1152,4960
1774,4960
581,4960
1167,4960
220,4961
1613,4961
2058,4961
531,4961
465,4961
1152,4961
1774,4961
581,4961
1814,4961
220,4962
1613,4962
2058,4962
531,4962
2158,4962
2179,4962
581,4962
1152,4962
660,4962
921,4962
2122,4962
2030,4962
1184,4962
2177,4962
1187,4962
479,4962
886,4962
505,4962
1727,4962
258,4962
220,4963
1613,4963
2058,4963
531,4963
2158,4963
2179,4963
581,4963
1152,4963
660,4963
921,4963
2122,4963
2030,4963
1184,4963
2177,4963
1187,4963
479,4963
886,4963
505,4963
1727,4963
1411,4963
220,4964
1613,4964
2058,4964
531,4964
2158,4964
2179,4964
581,4964
1152,4964
660,4964
921,4964
2122,4964
2030,4964
1184,4964
2177,4964
1187,4964
479,4964
886,4964
505,4964
1727,4964
1097,4964
220,4965
1613,4965
2058,4965
531,4965
2158,4965
2179,4965
581,4965
1152,4965
660,4965
921,4965
2122,4965
2030,4965
1184,4965
2177,4965
1187,4965
479,4965
886,4965
505,4965
1727,4965
329,4965
220,4966
1613,4966
2058,4966
531,4966
2158,4966
2179,4966
581,4966
1152,4966
660,4966
921,4966
2122,4966
2030,4966
1184,4966
2177,4966
1187,4966
479,4966
886,4966
505,4966
1727,4966
1167,4966
220,4967
1613,4967
2058,4967
531,4967
2158,4967
2179,4967
581,4967
1152,4967
660,4967
921,4967
2122,4967
2030,4967
1184,4967
2177,4967
1187,4967
479,4967
886,4967
505,4967
1727,4967
1814,4967
220,4968
1613,4968
2058,4968
531,4968
2158,4968
2179,4968
581,4968
1152,4968
660,4968
921,4968
2122,4968
2030,4968
1774,4968
258,4968
220,4969
1613,4969
2058,4969
531,4969
2158,4969
2179,4969
581,4969
1152,4969
660,4969
921,4969
2122,4969
2030,4969
1774,4969
1411,4969
220,4970
1613,4970
2058,4970
531,4970
2158,4970
2179,4970
581,4970
1152,4970
660,4970
921,4970
2122,4970
2030,4970
1774,4970
329,4970
220,4971
1613,4971
2058,4971
531,4971
2158,4971
2179,4971
581,4971
1152,4971
660,4971
921,4971
2122,4971
2030,4971
1774,4971
1097,4971
220,4972
1613,4972
2058,4972
531,4972
2158,4972
2179,4972
581,4972
1152,4972
660,4972
921,4972
2122,4972
2030,4972
1774,4972
1167,4972
220,4973
1613,4973
2058,4973
531,4973
2158,4973
2179,4973
581,4973
1152,4973
660,4973
921,4973
2122,4973
2030,4973
1774,4973
1814,4973
220,4974
1613,4974
2060,4974
1923,4974
660,4974
1640,4974
220,4975
1613,4975
2060,4975
1923,4975
660,4975
268,4975
220,4976
1613,4976
2060,4976
1923,4976
660,4976
1253,4976
220,4977
1613,4977
1262,4977
531,4977
2030,4977
1931,4977
2158,4977
220,4978
1229,4978
1912,4978
355,4978
2058,4978
2179,4978
220,4979
1229,4979
1912,4979
1923,4979
393,4979
1288,4979
220,4980
1229,4980
1912,4980
1923,4980
393,4980
2177,4980
2179,4980
1187,4980
921,4980
2058,4980
1066,4980
531,4980
220,4981
464,4981
1912,4981
355,4981
2058,4981
2179,4981
220,4982
464,4982
1912,4982
1923,4982
393,4982
1288,4982
220,4983
464,4983
1912,4983
1923,4983
393,4983
2177,4983
2179,4983
1187,4983
921,4983
2058,4983
1066,4983
531,4983
220,4984
1361,4984
1912,4984
355,4984
2058,4984
2179,4984
220,4985
1361,4985
1912,4985
1923,4985
393,4985
1288,4985
220,4986
1361,4986
1912,4986
1923,4986
393,4986
2177,4986
2179,4986
1187,4986
921,4986
2058,4986
1066,4986
531,4986
220,4987
465,4987
1152,4987
531,4987
2177,4987
960,4987
1824,4987
1814,4987
220,4988
465,4988
1152,4988
531,4988
2177,4988
960,4988
514,4988
1814,4988
220,4989
465,4989
1152,4989
531,4989
2177,4989
960,4989
2058,4989
1117,4989
1814,4989
220,4990
465,4990
1152,4990
531,4990
2177,4990
960,4990
778,4990
1814,4990
220,4991
465,4991
1152,4991
531,4991
2177,4991
960,4991
1339,4991
1814,4991
220,4992
465,4992
1152,4992
531,4992
2177,4992
581,4992
1824,4992
1814,4992
220,4993
465,4993
1152,4993
531,4993
2177,4993
581,4993
514,4993
1814,4993
220,4994
465,4994
1152,4994
531,4994
2177,4994
581,4994
2058,4994
1117,4994
1814,4994
220,4995
465,4995
1152,4995
531,4995
2177,4995
581,4995
778,4995
1814,4995
220,4996
465,4996
1152,4996
531,4996
2177,4996
581,4996
1339,4996
1814,4996
220,4997
465,4997
1152,4997
531,4997
1774,4997
581,4997
1824,4997
1814,4997
220,4998
465,4998
1152,4998
531,4998
1774,4998
581,4998
514,4998
1814,4998
220,4999
465,4999
1152,4999
531,4999
1774,4999
581,4999
2058,4999
1117,4999
1814,4999
220,5000
465,5000
1152,5000
531,5000
1774,5000
581,5000
778,5000
1814,5000
220,5001
465,5001
1152,5001
531,5001
1774,5001
581,5001
1339,5001
1814,5001
220,5002
2001,5002
2153,5002
2158,5002
2191,5002
2176,5002
220,5003
2001,5003
2153,5003
2158,5003
2191,5003
1146,5003
220,5004
2001,5004
2153,5004
2158,5004
2191,5004
1927,5004
220,5005
2001,5005
2153,5005
2158,5005
2191,5005
648,5005
220,5006
2001,5006
2153,5006
2158,5006
2191,5006
524,5006
220,5007
2001,5007
2153,5007
2158,5007
2191,5007
1551,5007
220,5008
2001,5008
2153,5008
2158,5008
2191,5008
1436,5008
220,5009
2001,5009
2153,5009
2158,5009
2191,5009
2083,5009
220,5010
2001,5010
2153,5010
2158,5010
2191,5010
1701,5010
220,5011
2001,5011
2153,5011
2158,5011
2191,5011
2086,5011
220,5012
2001,5012
2153,5012
2158,5012
2191,5012
2224,5012
220,5013
2001,5013
2153,5013
2158,5013
2191,5013
305,5013
220,5014
2001,5014
2153,5014
2158,5014
2191,5014
690,5014
220,5015
2001,5015
2153,5015
2158,5015
2191,5015
307,5015
220,5016
2001,5016
2153,5016
2158,5016
2191,5016
1588,5016
220,5017
2001,5017
2153,5017
2158,5017
2191,5017
2103,5017
220,5018
2001,5018
2153,5018
2158,5018
2191,5018
828,5018
220,5019
2001,5019
2153,5019
2158,5019
2191,5019
1852,5019
220,5020
2001,5020
2153,5020
2158,5020
2191,5020
1348,5020
220,5021
2001,5021
2153,5021
2158,5021
2191,5021
326,5021
220,5022
2001,5022
2153,5022
2158,5022
2191,5022
332,5022
220,5023
2001,5023
2153,5023
2158,5023
2191,5023
1107,5023
220,5024
2001,5024
2153,5024
2158,5024
2191,5024
2259,5024
220,5025
2001,5025
2153,5025
2158,5025
2191,5025
981,5025
220,5026
2001,5026
2153,5026
2158,5026
2191,5026
1768,5026
220,5027
2001,5027
2153,5027
2158,5027
2191,5027
1001,5027
220,5028
2001,5028
2153,5028
2158,5028
2191,5028
2170,5028
220,5029
2001,5029
2153,5029
2158,5029
2191,5029
2173,5029
220,5030
2001,5030
1745,5030
2179,5030
1187,5030
2058,5030
1640,5030
2177,5030
637,5030
220,5031
2001,5031
1745,5031
2179,5031
1187,5031
2058,5031
2259,5031
220,5032
2001,5032
1923,5032
1288,5032
2119,5032
220,5033
2001,5033
1923,5033
2058,5033
1187,5033
2179,5033
1814,5033
531,5033
1066,5033
2254,5033
2158,5033
2176,5033
220,5034
2001,5034
1923,5034
2058,5034
1187,5034
2179,5034
1814,5034
531,5034
1066,5034
2254,5034
2158,5034
1146,5034
220,5035
2001,5035
1923,5035
2058,5035
1187,5035
2179,5035
1814,5035
531,5035
1066,5035
2254,5035
2158,5035
1927,5035
220,5036
2001,5036
1923,5036
2058,5036
1187,5036
2179,5036
1814,5036
531,5036
1066,5036
2254,5036
2158,5036
648,5036
220,5037
2001,5037
1923,5037
2058,5037
1187,5037
2179,5037
1814,5037
531,5037
1066,5037
2254,5037
2158,5037
524,5037
220,5038
2001,5038
1923,5038
2058,5038
1187,5038
2179,5038
1814,5038
531,5038
1066,5038
2254,5038
2158,5038
1551,5038
220,5039
2001,5039
1923,5039
2058,5039
1187,5039
2179,5039
1814,5039
531,5039
1066,5039
2254,5039
2158,5039
1436,5039
220,5040
2001,5040
1923,5040
2058,5040
1187,5040
2179,5040
1814,5040
531,5040
1066,5040
2254,5040
2158,5040
2083,5040
220,5041
2001,5041
1923,5041
2058,5041
1187,5041
2179,5041
1814,5041
531,5041
1066,5041
2254,5041
2158,5041
1701,5041
220,5042
2001,5042
1923,5042
2058,5042
1187,5042
2179,5042
1814,5042
531,5042
1066,5042
2254,5042
2158,5042
2086,5042
220,5043
2001,5043
1923,5043
2058,5043
1187,5043
2179,5043
1814,5043
531,5043
1066,5043
2254,5043
2158,5043
2224,5043
220,5044
2001,5044
1923,5044
2058,5044
1187,5044
2179,5044
1814,5044
531,5044
1066,5044
2254,5044
2158,5044
305,5044
220,5045
2001,5045
1923,5045
2058,5045
1187,5045
2179,5045
1814,5045
531,5045
1066,5045
2254,5045
2158,5045
690,5045
220,5046
2001,5046
1923,5046
2058,5046
1187,5046
2179,5046
1814,5046
531,5046
1066,5046
2254,5046
2158,5046
307,5046
220,5047
2001,5047
1923,5047
2058,5047
1187,5047
2179,5047
1814,5047
531,5047
1066,5047
2254,5047
2158,5047
1588,5047
220,5048
2001,5048
1923,5048
2058,5048
1187,5048
2179,5048
1814,5048
531,5048
1066,5048
2254,5048
2158,5048
2103,5048
220,5049
2001,5049
1923,5049
2058,5049
1187,5049
2179,5049
1814,5049
531,5049
1066,5049
2254,5049
2158,5049
828,5049
220,5050
2001,5050
1923,5050
2058,5050
1187,5050
2179,5050
1814,5050
531,5050
1066,5050
2254,5050
2158,5050
1852,5050
220,5051
2001,5051
1923,5051
2058,5051
1187,5051
2179,5051
1814,5051
531,5051
1066,5051
2254,5051
2158,5051
1348,5051
220,5052
2001,5052
1923,5052
2058,5052
1187,5052
2179,5052
1814,5052
531,5052
1066,5052
2254,5052
2158,5052
326,5052
220,5053
2001,5053
1923,5053
2058,5053
1187,5053
2179,5053
1814,5053
531,5053
1066,5053
2254,5053
2158,5053
332,5053
220,5054
2001,5054
1923,5054
2058,5054
1187,5054
2179,5054
1814,5054
531,5054
1066,5054
2254,5054
2158,5054
1107,5054
220,5055
2001,5055
1923,5055
2058,5055
1187,5055
2179,5055
1814,5055
531,5055
1066,5055
2254,5055
2158,5055
2259,5055
220,5056
2001,5056
1923,5056
2058,5056
1187,5056
2179,5056
1814,5056
531,5056
1066,5056
2254,5056
2158,5056
981,5056
220,5057
2001,5057
1923,5057
2058,5057
1187,5057
2179,5057
1814,5057
531,5057
1066,5057
2254,5057
2158,5057
1768,5057
220,5058
2001,5058
1923,5058
2058,5058
1187,5058
2179,5058
1814,5058
531,5058
1066,5058
2254,5058
2158,5058
1001,5058
220,5059
2001,5059
1923,5059
2058,5059
1187,5059
2179,5059
1814,5059
531,5059
1066,5059
2254,5059
2158,5059
2170,5059
220,5060
2001,5060
1923,5060
2058,5060
1187,5060
2179,5060
1814,5060
531,5060
1066,5060
2254,5060
2158,5060
2173,5060
220,5061
2001,5061
1923,5061
2058,5061
1187,5061
1775,5061
531,5061
220,5062
2001,5062
1923,5062
2058,5062
2191,5062
2158,5062
2176,5062
220,5063
2001,5063
1923,5063
2058,5063
2191,5063
2158,5063
1927,5063
220,5064
2001,5064
1923,5064
2058,5064
2191,5064
2158,5064
648,5064
220,5065
2001,5065
1923,5065
2058,5065
2191,5065
2158,5065
524,5065
220,5066
2001,5066
1923,5066
2058,5066
2191,5066
2158,5066
1551,5066
220,5067
2001,5067
1923,5067
2058,5067
2191,5067
2158,5067
1436,5067
220,5068
2001,5068
1923,5068
2058,5068
2191,5068
2158,5068
2083,5068
220,5069
2001,5069
1923,5069
2058,5069
2191,5069
2158,5069
1701,5069
220,5070
2001,5070
1923,5070
2058,5070
2191,5070
2158,5070
2086,5070
220,5071
2001,5071
1923,5071
2058,5071
2191,5071
2158,5071
2170,5071
220,5072
2001,5072
1923,5072
2058,5072
2191,5072
2158,5072
2224,5072
220,5073
2001,5073
1923,5073
2058,5073
2191,5073
2158,5073
305,5073
220,5074
2001,5074
1923,5074
2058,5074
2191,5074
2158,5074
690,5074
220,5075
2001,5075
1923,5075
2058,5075
2191,5075
2158,5075
307,5075
220,5076
2001,5076
1923,5076
2058,5076
2191,5076
2158,5076
1588,5076
220,5077
2001,5077
1923,5077
2058,5077
2191,5077
2158,5077
2103,5077
220,5078
2001,5078
1923,5078
2058,5078
2191,5078
2158,5078
828,5078
220,5079
2001,5079
1923,5079
2058,5079
2191,5079
2158,5079
1852,5079
220,5080
2001,5080
1923,5080
2058,5080
2191,5080
2158,5080
1348,5080
220,5081
2001,5081
1923,5081
2058,5081
2191,5081
2158,5081
326,5081
220,5082
2001,5082
1923,5082
2058,5082
2191,5082
2158,5082
332,5082
220,5083
2001,5083
1923,5083
2058,5083
2191,5083
2158,5083
1107,5083
220,5084
2001,5084
1923,5084
2058,5084
2191,5084
2158,5084
2259,5084
220,5085
2001,5085
1923,5085
2058,5085
2191,5085
2158,5085
981,5085
220,5086
2001,5086
1923,5086
2058,5086
2191,5086
2158,5086
1768,5086
220,5087
2001,5087
1923,5087
2058,5087
2191,5087
2158,5087
1001,5087
220,5088
2001,5088
1923,5088
2058,5088
2191,5088
2158,5088
1146,5088
220,5089
2001,5089
1923,5089
2058,5089
2191,5089
2158,5089
2173,5089
220,5090
2001,5090
1923,5090
2119,5090
1640,5090
1666,5090
220,5091
2001,5091
1923,5091
2119,5091
1640,5091
2191,5091
220,5092
1237,5092
1288,5092
2145,5092
393,5092
1025,5092
220,5093
1237,5093
1288,5093
2145,5093
393,5093
1250,5093
220,5094
1237,5094
1288,5094
2145,5094
393,5094
2051,5094
220,5095
1237,5095
1288,5095
2145,5095
393,5095
260,5095
220,5096
1237,5096
1288,5096
2145,5096
393,5096
392,5096
220,5097
1237,5097
1288,5097
2145,5097
393,5097
1065,5097
220,5098
1237,5098
1288,5098
2145,5098
393,5098
940,5098
220,5099
1237,5099
1288,5099
2145,5099
393,5099
845,5099
220,5100
1237,5100
1288,5100
2145,5100
393,5100
2127,5100
220,5101
1237,5101
1288,5101
2145,5101
393,5101
1648,5101
220,5102
1237,5102
1288,5102
2145,5102
393,5102
1079,5102
220,5103
1237,5103
1288,5103
2145,5103
393,5103
664,5103
220,5104
1237,5104
1288,5104
2145,5104
393,5104
889,5104
220,5105
1237,5105
1288,5105
2145,5105
393,5105
1080,5105
220,5106
1237,5106
1288,5106
2145,5106
393,5106
2136,5106
220,5107
1237,5107
1288,5107
2145,5107
2090,5107
1025,5107
220,5108
1237,5108
1288,5108
2145,5108
2090,5108
1153,5108
220,5109
1237,5109
1288,5109
2145,5109
2090,5109
2051,5109
220,5110
1237,5110
1288,5110
2145,5110
2090,5110
260,5110
220,5111
1237,5111
1288,5111
2145,5111
2090,5111
1029,5111
220,5112
1237,5112
1288,5112
2145,5112
2090,5112
392,5112
220,5113
1237,5113
1288,5113
2145,5113
2090,5113
529,5113
220,5114
1237,5114
1288,5114
2145,5114
2090,5114
787,5114
220,5115
1237,5115
1288,5115
2145,5115
2090,5115
664,5115
220,5116
1237,5116
1288,5116
2145,5116
2090,5116
1065,5116
220,5117
1237,5117
1288,5117
2145,5117
2090,5117
940,5117
220,5118
1237,5118
1288,5118
2145,5118
2090,5118
1079,5118
220,5119
1237,5119
1288,5119
2145,5119
2090,5119
1080,5119
220,5120
1237,5120
1288,5120
2145,5120
2090,5120
845,5120
220,5121
1237,5121
1288,5121
2145,5121
2090,5121
2127,5121
220,5122
1237,5122
1288,5122
2145,5122
2090,5122
1363,5122
220,5123
1237,5123
1288,5123
2145,5123
2090,5123
854,5123
220,5124
1237,5124
1288,5124
2145,5124
2090,5124
2136,5124
220,5125
1237,5125
1288,5125
2145,5125
2090,5125
1503,5125
220,5126
1237,5126
1288,5126
2145,5126
2090,5126
1249,5126
220,5127
1237,5127
1288,5127
2145,5127
2090,5127
1250,5127
220,5128
1237,5128
1288,5128
2145,5128
2090,5128
230,5128
220,5129
1237,5129
1288,5129
2145,5129
2090,5129
2025,5129
220,5130
1237,5130
1288,5130
2145,5130
2090,5130
1648,5130
220,5131
1237,5131
1288,5131
2145,5131
2090,5131
889,5131
220,5132
1237,5132
1288,5132
886,5132
393,5132
220,5133
1237,5133
1000,5133
393,5133
886,5133
220,5134
1237,5134
1162,5134
2090,5134
220,5135
1237,5135
1162,5135
886,5135
220,5136
1237,5136
556,5136
393,5136
886,5136
220,5137
1237,5137
1621,5137
886,5137
220,5138
1237,5138
343,5138
886,5138
220,5139
1369,5139
480,5139
1961,5139
2179,5139
220,5140
1369,5140
480,5140
1961,5140
1621,5140
2174,5140
220,5141
1369,5141
480,5141
2058,5141
2179,5141
949,5141
1640,5141
531,5141
1814,5141
220,5142
1369,5142
480,5142
2058,5142
2179,5142
949,5142
355,5142
220,5143
1369,5143
1912,5143
1347,5143
1640,5143
220,5144
1369,5144
1912,5144
1347,5144
1961,5144
220,5145
1369,5145
1912,5145
2179,5145
1961,5145
220,5146
1369,5146
1912,5146
2179,5146
949,5146
1640,5146
531,5146
1814,5146
1824,5146
220,5147
1369,5147
1912,5147
2179,5147
949,5147
1640,5147
531,5147
1814,5147
514,5147
220,5148
1369,5148
1912,5148
2179,5148
949,5148
1640,5148
531,5148
1814,5148
778,5148
220,5149
1369,5149
1912,5149
2179,5149
949,5149
1640,5149
531,5149
1814,5149
2058,5149
220,5150
1369,5150
1912,5150
2179,5150
949,5150
1640,5150
531,5150
1814,5150
1339,5150
220,5151
1369,5151
1912,5151
2179,5151
949,5151
355,5151
1824,5151
220,5152
1369,5152
1912,5152
2179,5152
949,5152
355,5152
514,5152
220,5153
1369,5153
1912,5153
2179,5153
949,5153
355,5153
778,5153
220,5154
1369,5154
1912,5154
2179,5154
949,5154
355,5154
2058,5154
220,5155
1369,5155
1912,5155
2179,5155
949,5155
355,5155
1339,5155
220,5156
1369,5156
1912,5156
1621,5156
1961,5156
2174,5156
220,5157
1629,5157
1912,5157
355,5157
2058,5157
2179,5157
220,5158
1629,5158
1912,5158
1923,5158
393,5158
1288,5158
220,5159
1629,5159
1912,5159
1923,5159
393,5159
2177,5159
2179,5159
1187,5159
921,5159
2058,5159
1066,5159
531,5159
220,5160
1117,5160
2060,5160
1640,5160
1923,5160
660,5160
220,5161
1117,5161
2030,5161
2158,5161
1152,5161
2058,5161
1814,5161
880,5161
1187,5161
581,5161
220,5162
1117,5162
2030,5162
2158,5162
1152,5162
2058,5162
1814,5162
880,5162
1774,5162
1640,5162
220,5163
1117,5163
2030,5163
2158,5163
1152,5163
2058,5163
1814,5163
880,5163
1774,5163
581,5163
220,5164
1117,5164
2030,5164
2158,5164
1152,5164
2058,5164
1814,5164
2179,5164
581,5164
531,5164
660,5164
921,5164
1184,5164
2177,5164
1187,5164
479,5164
220,5165
1117,5165
2030,5165
2158,5165
1152,5165
2058,5165
1814,5165
2179,5165
581,5165
531,5165
660,5165
921,5165
1774,5165
220,5166
1117,5166
2030,5166
2158,5166
1262,5166
531,5166
1931,5166
220,5167
355,5167
480,5167
2058,5167
2030,5167
2179,5167
2122,5167
505,5167
1727,5167
1466,5167
949,5167
220,5168
355,5168
480,5168
2058,5168
2030,5168
2179,5168
2122,5168
505,5168
1727,5168
581,5168
220,5169
355,5169
480,5169
2058,5169
2030,5169
2174,5169
220,5170
355,5170
1162,5170
2174,5170
220,5171
355,5171
1912,5171
2030,5171
2179,5171
1824,5171
2122,5171
505,5171
1727,5171
1466,5171
949,5171
220,5172
355,5172
1912,5172
2030,5172
2179,5172
1824,5172
2122,5172
505,5172
1727,5172
581,5172
220,5173
355,5173
1912,5173
2030,5173
2179,5173
514,5173
2122,5173
505,5173
1727,5173
1466,5173
949,5173
220,5174
355,5174
1912,5174
2030,5174
2179,5174
514,5174
2122,5174
505,5174
1727,5174
581,5174
220,5175
355,5175
1912,5175
2030,5175
2179,5175
2058,5175
2176,5175
220,5176
355,5176
1912,5176
2030,5176
2179,5176
2058,5176
1927,5176
220,5177
355,5177
1912,5177
2030,5177
2179,5177
2058,5177
648,5177
220,5178
355,5178
1912,5178
2030,5178
2179,5178
2058,5178
524,5178
220,5179
355,5179
1912,5179
2030,5179
2179,5179
2058,5179
1551,5179
220,5180
355,5180
1912,5180
2030,5180
2179,5180
2058,5180
1436,5180
220,5181
355,5181
1912,5181
2030,5181
2179,5181
2058,5181
2083,5181
220,5182
355,5182
1912,5182
2030,5182
2179,5182
2058,5182
1701,5182
220,5183
355,5183
1912,5183
2030,5183
2179,5183
2058,5183
2086,5183
220,5184
355,5184
1912,5184
2030,5184
2179,5184
2058,5184
2170,5184
220,5185
355,5185
1912,5185
2030,5185
2179,5185
2058,5185
2224,5185
220,5186
355,5186
1912,5186
2030,5186
2179,5186
2058,5186
305,5186
220,5187
355,5187
1912,5187
2030,5187
2179,5187
2058,5187
690,5187
220,5188
355,5188
1912,5188
2030,5188
2179,5188
2058,5188
307,5188
220,5189
355,5189
1912,5189
2030,5189
